[2K -  
[2K |  400.99
[2K /  400.99
[2K -  400.99
[2K \  400.99
[2K |  400.99
[2K /  400.99
[2K -  400.99
[2K \  400.99
[2K |  402.69
[2K /  402.69
[2K -  402.69
[2K \  402.69
[2K |  402.69
[2K /  402.69
[2K -  402.69
[2K \  402.69
[2K |  402.69
[2K /  402.69
[2K -  404.38
[2K \  404.38
[2K |  404.38
[2K /  404.38
[2K -  404.38
[2K \  404.38
[2K |  404.38
[2K /  404.38
[2K -  404.38
[2K \  404.38
[2K |  402.39
[2K /  402.39
[2K -  402.39
[2K \  402.39
[2K |  402.39
[2K /  402.39
[2K -  402.39
[2K \  402.39
[2K |  402.39
[2K /  402.39
[2K -  402.85
[2K \  402.85
[2K |  402.85
[2K /  402.85
[2K -  402.85
[2K \  402.85
[2K |  402.85
[2K /  402.85
[2K -  402.85
[2K \  402.85
[2K |  403.37
[2K /  403.37
[2K -  403.37
[2K \  403.37
[2K |  403.37
[2K /  403.37

[2K403.37;2020-12-04-16:57:59
[2K -  
[2K \  connecting
[2K |  connecting
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  482.48
[2K |  482.48
[2K /  482.48
[2K -  482.48
[2K \  482.48
[2K |  482.48
[2K /  482.48
[2K -  482.48
[2K \  482.48
[2K |  482.48
[2K /  565.92
[2K -  565.92
[2K \  565.92
[2K |  565.92
[2K /  565.92
[2K -  565.92
[2K \  565.92
[2K |  565.92
[2K /  565.92
[2K -  565.92
[2K \  587.39
[2K |  587.39
[2K /  587.39
[2K -  587.39
[2K \  587.39
[2K |  587.39
[2K /  587.39
[2K -  587.39
[2K \  587.39
[2K |  587.39
[2K /  573.48
[2K -  573.48
[2K \  573.48
[2K |  573.48
[2K /  573.48
[2K -  573.48
[2K \  573.48
[2K |  573.48
[2K /  573.48
[2K -  573.48
[2K \  568.63
[2K |  568.63
[2K /  568.63
[2K -  568.63
[2K \  568.63
[2K |  568.63
[2K /  568.63
[2K -  568.63
[2K \  568.63
[2K |  568.63
[2K /  570.99
[2K -  570.99
[2K \  570.99
[2K |  570.99
[2K /  570.99
[2K -  570.99
[2K \  570.99
[2K |  570.99
[2K /  570.99
[2K -  570.99
[2K \  574.02
[2K |  574.02
[2K /  574.02
[2K -  574.02
[2K \  574.02
[2K |  574.02
[2K /  574.02
[2K -  574.02
[2K \  574.02
[2K |  574.02
[2K /  582.72
[2K -  582.72
[2K \  582.72
[2K |  582.72
[2K /  582.72
[2K -  582.72
[2K \  582.72
[2K |  582.72
[2K /  582.72
[2K -  582.72
[2K \  591.76
[2K |  591.76
[2K /  591.76
[2K -  591.76
[2K \  591.76
[2K |  591.76
[2K /  591.76
[2K -  591.76
[2K \  591.76
[2K |  591.76
[2K /  598.86

[2K598.86;2020-12-04-16:58:15
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  478.25
[2K \  478.25
[2K |  478.25
[2K /  478.25
[2K -  478.25
[2K \  478.25
[2K |  478.25
[2K /  478.25
[2K -  478.25
[2K \  478.25
[2K |  519.16
[2K /  519.16
[2K -  519.16
[2K \  519.16
[2K |  519.16
[2K /  519.16
[2K -  519.16
[2K \  519.16
[2K |  519.16
[2K /  519.16
[2K -  547.85
[2K \  547.85
[2K |  547.85
[2K /  547.85
[2K -  547.85
[2K \  547.85
[2K |  547.85
[2K /  547.85
[2K -  547.85
[2K \  547.85
[2K |  571.52
[2K /  571.52
[2K -  571.52
[2K \  571.52
[2K |  571.52
[2K /  571.52
[2K -  571.52
[2K \  571.52
[2K |  571.52
[2K /  571.52
[2K -  588.17
[2K \  588.17
[2K |  588.17
[2K /  588.17
[2K -  588.17
[2K \  588.17
[2K |  588.17
[2K /  588.17
[2K -  588.17
[2K \  588.17
[2K |  608.63
[2K /  608.63
[2K -  608.63
[2K \  608.63
[2K |  608.63
[2K /  608.63
[2K -  608.63
[2K \  608.63
[2K |  608.63
[2K /  608.63
[2K -  619.25
[2K \  619.25
[2K |  619.25
[2K /  619.25
[2K -  619.25
[2K \  619.25
[2K |  619.25
[2K /  619.25
[2K -  619.25
[2K \  619.25
[2K |  636.38
[2K /  636.38
[2K -  636.38
[2K \  636.38
[2K |  636.38
[2K /  636.38
[2K -  636.38
[2K \  636.38
[2K |  636.38
[2K /  636.38
[2K -  639.26
[2K \  639.26
[2K |  639.26
[2K /  639.26
[2K -  639.26
[2K \  639.26
[2K |  639.26
[2K /  639.26
[2K -  639.26
[2K \  639.26
[2K |  645.26
[2K /  645.26
[2K -  645.26

[2K645.26;2020-12-04-16:58:31
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  512.72
[2K \  512.72
[2K |  512.72
[2K /  512.72
[2K -  512.72
[2K \  512.72
[2K |  512.72
[2K /  512.72
[2K -  512.72
[2K \  512.72
[2K |  535.27
[2K /  535.27
[2K -  535.27
[2K \  535.27
[2K |  535.27
[2K /  535.27
[2K -  535.27
[2K \  535.27
[2K |  535.27
[2K /  535.27
[2K -  549.81
[2K \  549.81
[2K |  549.81
[2K /  549.81
[2K -  549.81
[2K \  549.81
[2K |  549.81
[2K /  549.81
[2K -  549.81
[2K \  549.81
[2K |  545.97
[2K /  545.97
[2K -  545.97
[2K \  545.97
[2K |  545.97
[2K /  545.97
[2K -  545.97
[2K \  545.97
[2K |  545.97
[2K /  545.97
[2K -  540.04
[2K \  540.04
[2K |  540.04
[2K /  540.04
[2K -  540.04
[2K \  540.04
[2K |  540.04
[2K /  540.04
[2K -  540.04
[2K \  540.04
[2K |  534.40
[2K /  534.40
[2K -  534.40
[2K \  534.40
[2K |  534.40
[2K /  534.40
[2K -  534.40
[2K \  534.40
[2K |  534.40
[2K /  534.40
[2K -  533.36
[2K \  533.36
[2K |  533.36
[2K /  533.36
[2K -  533.36
[2K \  533.36
[2K |  533.36
[2K /  533.36
[2K -  533.36
[2K \  533.36
[2K |  531.17
[2K /  531.17
[2K -  531.17
[2K \  531.17
[2K |  531.17
[2K /  531.17
[2K -  531.17
[2K \  531.17
[2K |  531.17
[2K /  531.17
[2K -  533.64
[2K \  533.64
[2K |  533.64
[2K /  533.64
[2K -  533.64
[2K \  533.64
[2K |  533.64
[2K /  533.64
[2K -  533.64
[2K \  533.64
[2K |  533.77
[2K /  533.77
[2K -  533.77
[2K \  533.77
[2K |  533.77
[2K /  533.77
[2K -  533.77
[2K \  533.77
[2K |  533.77

[2K533.77;2020-12-04-16:58:46
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  335.18
[2K \  335.18
[2K |  335.18
[2K /  335.18
[2K -  335.18
[2K \  335.18
[2K |  335.18
[2K /  335.18
[2K -  335.18
[2K \  335.18
[2K |  357.74
[2K /  357.74
[2K -  357.74
[2K \  357.74
[2K |  357.74
[2K /  357.74
[2K -  357.74
[2K \  357.74
[2K |  357.74
[2K /  357.74
[2K -  372.07
[2K \  372.07
[2K |  372.07
[2K /  372.07
[2K -  372.07
[2K \  372.07
[2K |  372.07
[2K /  372.07
[2K -  372.07
[2K \  372.07
[2K |  380.08
[2K /  380.08
[2K -  380.08
[2K \  380.08
[2K |  380.08
[2K /  380.08
[2K -  380.08
[2K \  380.08
[2K |  380.08
[2K /  380.08
[2K -  382.17
[2K \  382.17
[2K |  382.17
[2K /  382.17
[2K -  382.17
[2K \  382.17
[2K |  382.17
[2K /  382.17
[2K -  382.17
[2K \  382.17
[2K |  387.86
[2K /  387.86
[2K -  387.86
[2K \  387.86
[2K |  387.86
[2K /  387.86
[2K -  387.86
[2K \  387.86
[2K |  387.86
[2K /  387.86
[2K -  389.16
[2K \  389.16
[2K |  389.16
[2K /  389.16
[2K -  389.16
[2K \  389.16
[2K |  389.16
[2K /  389.16
[2K -  389.16
[2K \  389.16
[2K |  392.09
[2K /  392.09
[2K -  392.09
[2K \  392.09
[2K |  392.09
[2K /  392.09
[2K -  392.09
[2K \  392.09
[2K |  392.09
[2K /  392.09
[2K -  392.75
[2K \  392.75
[2K |  392.75
[2K /  392.75
[2K -  392.75
[2K \  392.75
[2K |  392.75
[2K /  392.75
[2K -  392.75
[2K \  392.75
[2K |  395.45
[2K /  395.45
[2K -  395.45
[2K \  395.45
[2K |  395.45

[2K395.45;2020-12-04-16:59:02
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  618.89
[2K \  618.89
[2K |  618.89
[2K /  618.89
[2K -  618.89
[2K \  618.89
[2K |  618.89
[2K /  618.89
[2K -  618.89
[2K \  618.89
[2K |  692.72
[2K /  692.72
[2K -  692.72
[2K \  692.72
[2K |  692.72
[2K /  692.72
[2K -  692.72
[2K \  692.72
[2K |  692.72
[2K /  692.72
[2K -  722.73
[2K \  722.73
[2K |  722.73
[2K /  722.73
[2K -  722.73
[2K \  722.73
[2K |  722.73
[2K /  722.73
[2K -  722.73
[2K \  722.73
[2K |  723.38
[2K /  723.38
[2K -  723.38
[2K \  723.38
[2K |  723.38
[2K /  723.38
[2K -  723.38
[2K \  723.38
[2K |  723.38
[2K /  723.38
[2K -  737.94
[2K \  737.94
[2K |  737.94
[2K /  737.94
[2K -  737.94
[2K \  737.94
[2K |  737.94
[2K /  737.94
[2K -  737.94
[2K \  737.94
[2K |  739.24
[2K /  739.24
[2K -  739.24
[2K \  739.24
[2K |  739.24
[2K /  739.24
[2K -  739.24
[2K \  739.24
[2K |  739.24
[2K /  739.24
[2K -  742.57
[2K \  742.57
[2K |  742.57
[2K /  742.57
[2K -  742.57
[2K \  742.57
[2K |  742.57
[2K /  742.57
[2K -  742.57
[2K \  742.57
[2K |  745.79
[2K /  745.79
[2K -  745.79
[2K \  745.79
[2K |  745.79
[2K /  745.79
[2K -  745.79
[2K \  745.79
[2K |  745.79
[2K /  745.79
[2K -  747.03
[2K \  747.03
[2K |  747.03
[2K /  747.03
[2K -  747.03
[2K \  747.03
[2K |  747.03
[2K /  747.03
[2K -  747.03
[2K \  747.03
[2K |  751.86
[2K /  751.86
[2K -  751.86

[2K751.86;2020-12-04-16:59:18
[2K -  
[2K \  connecting
[2K |  connecting
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  353.47
[2K |  353.47
[2K /  353.47
[2K -  353.47
[2K \  353.47
[2K |  353.47
[2K /  353.47
[2K -  353.47
[2K \  353.47
[2K |  353.47
[2K /  356.32
[2K -  356.32
[2K \  356.32
[2K |  356.32
[2K /  356.32
[2K -  356.32
[2K \  356.32
[2K |  356.32
[2K /  356.32
[2K -  356.32
[2K \  359.81
[2K |  359.81
[2K /  359.81
[2K -  359.81
[2K \  359.81
[2K |  359.81
[2K /  359.81
[2K -  359.81
[2K \  359.81
[2K |  359.81
[2K /  365.34
[2K -  365.34
[2K \  365.34
[2K |  365.34
[2K /  365.34
[2K -  365.34
[2K \  365.34
[2K |  365.34
[2K /  365.34
[2K -  365.34
[2K \  368.06
[2K |  368.06
[2K /  368.06
[2K -  368.06
[2K \  368.06
[2K |  368.06
[2K /  368.06
[2K -  368.06
[2K \  368.06
[2K |  368.06
[2K /  369.65
[2K -  369.65
[2K \  369.65
[2K |  369.65
[2K /  369.65
[2K -  369.65
[2K \  369.65
[2K |  369.65
[2K /  369.65
[2K -  369.65
[2K \  367.05
[2K |  367.05
[2K /  367.05
[2K -  367.05
[2K \  367.05
[2K |  367.05
[2K /  367.05
[2K -  367.05
[2K \  367.05
[2K |  367.05
[2K /  367.33
[2K -  367.33
[2K \  367.33
[2K |  367.33
[2K /  367.33
[2K -  367.33
[2K \  367.33
[2K |  367.33
[2K /  367.33
[2K -  367.33
[2K \  366.65
[2K |  366.65
[2K /  366.65
[2K -  366.65
[2K \  366.65
[2K |  366.65
[2K /  366.65
[2K -  366.65
[2K \  366.65
[2K |  366.65
[2K /  365.73
[2K -  365.73
;2020-12-04-16:59:34
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  751.14
[2K \  751.14
[2K |  751.14
[2K /  751.14
[2K -  751.14
[2K \  751.14
[2K |  751.14
[2K /  751.14
[2K -  751.14
[2K \  751.14
[2K |  762.20
[2K /  762.20
[2K -  762.20
[2K \  762.20
[2K |  762.20
[2K /  762.20
[2K -  762.20
[2K \  762.20
[2K |  762.20
[2K /  762.20
[2K -  784.74
[2K \  784.74
[2K |  784.74
[2K /  784.74
[2K -  784.74
[2K \  784.74
[2K |  784.74
[2K /  784.74
[2K -  784.74
[2K \  784.74
[2K |  805.31
[2K /  805.31
[2K -  805.31
[2K \  805.31
[2K |  805.31
[2K /  805.31
[2K -  805.31
[2K \  805.31
[2K |  805.31
[2K /  805.31
[2K -  812.67
[2K \  812.67
[2K |  812.67
[2K /  812.67
[2K -  812.67
[2K \  812.67
[2K |  812.67
[2K /  812.67
[2K -  812.67
[2K \  812.67
[2K |  819.37
[2K /  819.37
[2K -  819.37
[2K \  819.37
[2K |  819.37
[2K /  819.37
[2K -  819.37
[2K \  819.37
[2K |  819.37
[2K /  819.37
[2K -  828.78
[2K \  828.78
[2K |  828.78
[2K /  828.78
[2K -  828.78
[2K \  828.78
[2K |  828.78
[2K /  828.78
[2K -  828.78
[2K \  828.78
[2K |  827.90
[2K /  827.90
[2K -  827.90
[2K \  827.90
[2K |  827.90
[2K /  827.90
[2K -  827.90
[2K \  827.90
[2K |  827.90
[2K /  827.90
[2K -  830.71
[2K \  830.71
[2K |  830.71
[2K /  830.71
[2K -  830.71
[2K \  830.71
[2K |  830.71
[2K /  830.71
[2K -  830.71
[2K \  830.71
[2K |  819.89
[2K /  819.89
[2K -  819.89
[2K \  819.89

[2K819.89;2020-12-04-16:59:49
[2K -  
[2K \  
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  315.69
[2K \  315.69
[2K |  315.69
[2K /  315.69
[2K -  315.69
[2K \  315.69
[2K |  315.69
[2K /  315.69
[2K -  315.69
[2K \  315.69
[2K |  334.38
[2K /  334.38
[2K -  334.38
[2K \  334.38
[2K |  334.38
[2K /  334.38
[2K -  334.38
[2K \  334.38
[2K |  334.38
[2K /  334.38
[2K -  336.48
[2K \  336.48
[2K |  336.48
[2K /  336.48
[2K -  336.48
[2K \  336.48
[2K |  336.48
[2K /  336.48
[2K -  336.48
[2K \  336.48
[2K |  335.82
[2K /  335.82
[2K -  335.82
[2K \  335.82
[2K |  335.82
[2K /  335.82
[2K -  335.82
[2K \  335.82
[2K |  335.82
[2K /  335.82
[2K -  332.53
[2K \  332.53
[2K |  332.53
[2K /  332.53
[2K -  332.53
[2K \  332.53
[2K |  332.53
[2K /  332.53
[2K -  332.53
[2K \  332.53
[2K |  328.73
[2K /  328.73
[2K -  328.73
[2K \  328.73
[2K |  328.73
[2K /  328.73
[2K -  328.73
[2K \  328.73
[2K |  328.73
[2K /  328.73
[2K -  328.93
[2K \  328.93
[2K |  328.93
[2K /  328.93
[2K -  328.93
[2K \  328.93
[2K |  328.93
[2K /  328.93
[2K -  328.93
[2K \  328.93
[2K |  327.57
[2K /  327.57
[2K -  327.57
[2K \  327.57
[2K |  327.57
[2K /  327.57
[2K -  327.57
[2K \  327.57
[2K |  327.57
[2K /  327.57
[2K -  327.78
[2K \  327.78
[2K |  327.78
[2K /  327.78
[2K -  327.78
[2K \  327.78
[2K |  327.78
[2K /  327.78
[2K -  327.78
[2K \  327.78
[2K |  328.43
[2K /  328.43
[2K -  328.43
[2K \  328.43
[2K |  328.43
[2K /  328.43
[2K -  328.43
[2K \  328.43
[2K |  328.43
[2K /  328.43
[2K -  331.17
[2K \  331.17
[2K |  331.17
[2K /  331.17

[2K331.17;2020-12-04-17:00:05
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  392.89
[2K \  392.89
[2K |  392.89
[2K /  392.89
[2K -  392.89
[2K \  392.89
[2K |  392.89
[2K /  392.89
[2K -  392.89
[2K \  392.89
[2K |  421.29
[2K /  421.29
[2K -  421.29
[2K \  421.29
[2K |  421.29
[2K /  421.29
[2K -  421.29
[2K \  421.29
[2K |  421.29
[2K /  421.29
[2K -  431.27
[2K \  431.27
[2K |  431.27
[2K /  431.27
[2K -  431.27
[2K \  431.27
[2K |  431.27
[2K /  431.27
[2K -  431.27
[2K \  431.27
[2K |  434.59
[2K /  434.59
[2K -  434.59
[2K \  434.59
[2K |  434.59
[2K /  434.59
[2K -  434.59
[2K \  434.59
[2K |  434.59
[2K /  434.59
[2K -  437.04
[2K \  437.04
[2K |  437.04
[2K /  437.04
[2K -  437.04
[2K \  437.04
[2K |  437.04
[2K /  437.04
[2K -  437.04
[2K \  437.04
[2K |  438.99
[2K /  438.99
[2K -  438.99
[2K \  438.99
[2K |  438.99
[2K /  438.99
[2K -  438.99
[2K \  438.99
[2K |  438.99
[2K /  438.99
[2K -  436.00
[2K \  436.00
[2K |  436.00
[2K /  436.00
[2K -  436.00
[2K \  436.00
[2K |  436.00
[2K /  436.00
[2K -  436.00
[2K \  436.00
[2K |  435.65
[2K /  435.65
[2K -  435.65
[2K \  435.65
[2K |  435.65
[2K /  435.65
[2K -  435.65
[2K \  435.65
[2K |  435.65
[2K /  435.65
[2K -  437.46
[2K \  437.46
[2K |  437.46
[2K /  437.46
[2K -  437.46
[2K \  437.46
[2K |  437.46
[2K /  437.46
[2K -  437.46
[2K \  437.46
[2K |  440.19
[2K /  440.19
[2K -  440.19

[2K440.19;2020-12-04-17:00:22
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  513.12
[2K \  513.12
[2K |  513.12
[2K /  513.12
[2K -  513.12
[2K \  513.12
[2K |  513.12
[2K /  513.12
[2K -  513.12
[2K \  513.12
[2K |  553.48
[2K /  553.48
[2K -  553.48
[2K \  553.48
[2K |  553.48
[2K /  553.48
[2K -  553.48
[2K \  553.48
[2K |  553.48
[2K /  553.48
[2K -  550.02
[2K \  550.02
[2K |  550.02
[2K /  550.02
[2K -  550.02
[2K \  550.02
[2K |  550.02
[2K /  550.02
[2K -  550.02
[2K \  550.02
[2K |  548.27
[2K /  548.27
[2K -  548.27
[2K \  548.27
[2K |  548.27
[2K /  548.27
[2K -  548.27
[2K \  548.27
[2K |  548.27
[2K /  548.27
[2K -  554.34
[2K \  554.34
[2K |  554.34
[2K /  554.34
[2K -  554.34
[2K \  554.34
[2K |  554.34
[2K /  554.34
[2K -  554.34
[2K \  554.34
[2K |  558.20
[2K /  558.20
[2K -  558.20
[2K \  558.20
[2K |  558.20
[2K /  558.20
[2K -  558.20
[2K \  558.20
[2K |  558.20
[2K /  558.20
[2K -  583.36
[2K \  583.36
[2K |  583.36
[2K /  583.36
[2K -  583.36
[2K \  583.36
[2K |  583.36
[2K /  583.36
[2K -  583.36
[2K \  583.36
[2K |  609.52
[2K /  609.52
[2K -  609.52
[2K \  609.52
[2K |  609.52
[2K /  609.52
[2K -  609.52
[2K \  609.52
[2K |  609.52
[2K /  609.52
[2K -  625.39
[2K \  625.39
[2K |  625.39
[2K /  625.39
[2K -  625.39
[2K \  625.39
[2K |  625.39
[2K /  625.39
[2K -  625.39
[2K \  625.39

[2K643.83;2020-12-04-17:00:37
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  343.47
[2K \  343.47
[2K |  343.47
[2K /  343.47
[2K -  343.47
[2K \  343.47
[2K |  343.47
[2K /  343.47
[2K -  343.47
[2K \  343.47
[2K |  353.57
[2K /  353.57
[2K -  353.57
[2K \  353.57
[2K |  353.57
[2K /  353.57
[2K -  353.57
[2K \  353.57
[2K |  353.57
[2K /  353.57
[2K -  358.45
[2K \  358.45
[2K |  358.45
[2K /  358.45
[2K -  358.45
[2K \  358.45
[2K |  358.45
[2K /  358.45
[2K -  358.45
[2K \  358.45
[2K |  357.62
[2K /  357.62
[2K -  357.62
[2K \  357.62
[2K |  357.62
[2K /  357.62
[2K -  357.62
[2K \  357.62
[2K |  357.62
[2K /  357.62
[2K -  353.62
[2K \  353.62
[2K |  353.62
[2K /  353.62
[2K -  353.62
[2K \  353.62
[2K |  353.62
[2K /  353.62
[2K -  353.62
[2K \  353.62
[2K |  353.17
[2K /  353.17
[2K -  353.17
[2K \  353.17
[2K |  353.17
[2K /  353.17
[2K -  353.17
[2K \  353.17
[2K |  353.17
[2K /  353.17
[2K -  355.34
[2K \  355.34
[2K |  355.34
[2K /  355.34
[2K -  355.34
[2K \  355.34
[2K |  355.34
[2K /  355.34
[2K -  355.34
[2K \  355.34
[2K |  357.07
[2K /  357.07
[2K -  357.07
[2K \  357.07
[2K |  357.07
[2K /  357.07
[2K -  357.07
[2K \  357.07
[2K |  357.07
[2K /  357.07
[2K -  357.95
[2K \  357.95
[2K |  357.95
[2K /  357.95
[2K -  357.95
[2K \  357.95
[2K |  357.95
[2K /  357.95
[2K -  357.95
[2K \  357.95
[2K |  358.06
[2K /  358.06
[2K -  358.06
[2K \  358.06
[2K |  358.06
[2K /  358.06
[2K -  358.06
[2K \  358.06
[2K |  358.06
[2K /  358.06

[2K358.99;2020-12-04-17:00:53
[2K -  
[2K \  connecting
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  loading
[2K \  loading
[2K |  loading
[2K /  loading
[2K -  389.48
[2K \  389.48
[2K |  389.48
[2K /  389.48
[2K -  389.48
[2K \  389.48
[2K |  389.48
[2K /  389.48
[2K -  389.48
[2K \  389.48
[2K |  406.26
[2K /  406.26
[2K -  406.26
[2K \  406.26
[2K |  406.26
[2K /  406.26
[2K -  406.26
[2K \  406.26
[2K |  406.26
[2K /  406.26
[2K -  417.91
[2K \  417.91
[2K |  417.91
[2K /  417.91
[2K -  417.91
[2K \  417.91
[2K |  417.91
[2K /  417.91
[2K -  417.91
[2K \  417.91
[2K |  429.29
[2K /  429.29
[2K -  429.29
[2K \  429.29
[2K |  429.29
[2K /  429.29
[2K -  429.29
[2K \  429.29
[2K |  429.29
[2K /  429.29
[2K -  433.26
[2K \  433.26
[2K |  433.26
[2K /  433.26
[2K -  433.26
[2K \  433.26
[2K |  433.26
[2K /  433.26
[2K -  433.26
[2K \  433.26
[2K |  432.34
[2K /  432.34
[2K -  432.34
[2K \  432.34
[2K |  432.34
[2K /  432.34
[2K -  432.34
[2K \  432.34
[2K |  432.34
[2K /  432.34
[2K -  430.58
[2K \  430.58
[2K |  430.58
